timestamp,name,value
13:22:52,SolarLab16_30000_TL76,25.857008336611152
13:22:52,SolarLab17_30000_TL77,24.633717493810398
13:22:53,SolarLab1_30000_TL61,23.948084512319593
13:22:53,SolarLab16_30000_TL76,26.06251975190254
13:22:53,SolarLab17_30000_TL77,22.465114385516824
13:22:53,SolarLab10_30000_TL70,22.67256490599016
13:22:53,SolarLab15_30000_TL75,20.165642403589157
13:22:53,SolarLab18_30000_TL78,22.33113515185531
13:22:53,SolarLab6_30000_TL66,22.336032487863793
13:22:54,SolarLab0_30000_TL60,24.35857018993616
13:22:54,SolarLab4_30000_TL64,25.49398923782045
13:22:54,SolarLab2_30000_TL62,25.698011111779167
13:22:54,SolarLab13_30000_TL73,22.82552203442387
13:22:54,SolarLab9_30000_TL69,26.330294805080285
13:22:54,SolarLab3_30000_TL63,24.915138601280788
13:22:54,SolarLab5_30000_TL65,21.802499705937798
13:22:54,SolarLab6_30000_TL66,26.40875715494096
13:22:54,SolarLab18_30000_TL78,23.834323447919385
13:22:54,SolarLab15_30000_TL75,23.531628323071377
13:22:54,SolarLab16_30000_TL76,22.91461343987705
13:22:54,SolarLab1_30000_TL61,21.768228903854013
13:22:54,SolarLab10_30000_TL70,21.19109809505064
13:22:54,SolarLab17_30000_TL77,22.722839059830044
13:22:55,SolarLab11_30000_TL71,25.760413931958556
13:22:55,SolarLab14_30000_TL74,22.959751399220107
13:22:55,SolarLab19_30000_TL79,21.521744392516972
13:22:55,SolarLab7_30000_TL67,25.755590453001137
13:22:55,SolarLab12_30000_TL72,23.598604917393867
13:22:55,SolarLab8_30000_TL68,21.525256798123785
13:22:55,SolarLab17_30000_TL77,24.1401812154116
13:22:55,SolarLab16_30000_TL76,21.648868830396395
13:22:55,SolarLab1_30000_TL61,24.418242578444794
13:22:55,SolarLab6_30000_TL66,21.12368578365231
13:22:55,SolarLab10_30000_TL70,20.76962900842595
13:22:55,SolarLab18_30000_TL78,25.948190595913733
13:22:55,SolarLab15_30000_TL75,24.82059032898855
